"LOCATION","INDICATOR","SUBJECT","MEASURE","FREQUENCY","TIME","Value","Flag Codes"
"GBR","CLI","AMPLITUD","LTRENDIDX","M","2019-01",98.10447,
"GBR","CLI","AMPLITUD","LTRENDIDX","M","2019-02",98.01363,
"GBR","CLI","AMPLITUD","LTRENDIDX","M","2019-03",97.94798,
"GBR","CLI","AMPLITUD","LTRENDIDX","M","2019-04",97.89857,
"GBR","CLI","AMPLITUD","LTRENDIDX","M","2019-05",97.85091,
"GBR","CLI","AMPLITUD","LTRENDIDX","M","2019-06",97.7984,
"GBR","CLI","AMPLITUD","LTRENDIDX","M","2019-07",97.74872,
"GBR","CLI","AMPLITUD","LTRENDIDX","M","2019-08",97.71153,
"GBR","CLI","AMPLITUD","LTRENDIDX","M","2019-09",97.73228,
"GBR","CLI","AMPLITUD","LTRENDIDX","M","2019-10",97.84386,
"GBR","CLI","AMPLITUD","LTRENDIDX","M","2019-11",98.05291,
"GBR","CLI","AMPLITUD","LTRENDIDX","M","2019-12",98.3555,
"GBR","CLI","AMPLITUD","LTRENDIDX","M","2020-01",98.75098,
"GBR","CLI","AMPLITUD","LTRENDIDX","M","2020-02",99.2321,
"GBR","CLI","AMPLITUD","LTRENDIDX","M","2020-03",96.86878,
"GBR","CLI","AMPLITUD","LTRENDIDX","M","2020-04",88.8051,
"GBR","CLI","AMPLITUD","LTRENDIDX","M","2020-05",90.47006,
"GBR","CLI","AMPLITUD","LTRENDIDX","M","2020-06",94.91589,
"GBR","CLI","AMPLITUD","LTRENDIDX","M","2020-07",98.68405,
"GBR","CLI","AMPLITUD","LTRENDIDX","M","2020-08",99.56741,
"GBR","CLI","AMPLITUD","LTRENDIDX","M","2020-09",99.43065,
"CHN","CLI","AMPLITUD","LTRENDIDX","M","2019-01",99.22602,
"CHN","CLI","AMPLITUD","LTRENDIDX","M","2019-02",99.26895,
"CHN","CLI","AMPLITUD","LTRENDIDX","M","2019-03",99.30823,
"CHN","CLI","AMPLITUD","LTRENDIDX","M","2019-04",99.31686,
"CHN","CLI","AMPLITUD","LTRENDIDX","M","2019-05",99.28808,
"CHN","CLI","AMPLITUD","LTRENDIDX","M","2019-06",99.22759,
"CHN","CLI","AMPLITUD","LTRENDIDX","M","2019-07",99.12789,
"CHN","CLI","AMPLITUD","LTRENDIDX","M","2019-08",98.97568,
"CHN","CLI","AMPLITUD","LTRENDIDX","M","2019-09",98.76952,
"CHN","CLI","AMPLITUD","LTRENDIDX","M","2019-10",98.52831,
"CHN","CLI","AMPLITUD","LTRENDIDX","M","2019-11",98.27733,
"CHN","CLI","AMPLITUD","LTRENDIDX","M","2019-12",98.02598,
"CHN","CLI","AMPLITUD","LTRENDIDX","M","2020-01",97.79263,
"CHN","CLI","AMPLITUD","LTRENDIDX","M","2020-02",85.51633,
"CHN","CLI","AMPLITUD","LTRENDIDX","M","2020-03",92.54871,
"CHN","CLI","AMPLITUD","LTRENDIDX","M","2020-04",95.37202,
"CHN","CLI","AMPLITUD","LTRENDIDX","M","2020-05",97.97731,
"CHN","CLI","AMPLITUD","LTRENDIDX","M","2020-06",98.41081,
"CHN","CLI","AMPLITUD","LTRENDIDX","M","2020-07",98.95142,
"CHN","CLI","AMPLITUD","LTRENDIDX","M","2020-08",99.53043,
"CHN","CLI","AMPLITUD","LTRENDIDX","M","2020-09",100.1317,
"NOR","CLI","AMPLITUD","LTRENDIDX","M","2019-01",100.6364,
"NOR","CLI","AMPLITUD","LTRENDIDX","M","2019-02",100.5293,
"NOR","CLI","AMPLITUD","LTRENDIDX","M","2019-03",100.3941,
"NOR","CLI","AMPLITUD","LTRENDIDX","M","2019-04",100.2371,
"NOR","CLI","AMPLITUD","LTRENDIDX","M","2019-05",100.0798,
"NOR","CLI","AMPLITUD","LTRENDIDX","M","2019-06",99.94063,
"NOR","CLI","AMPLITUD","LTRENDIDX","M","2019-07",99.82825,
"NOR","CLI","AMPLITUD","LTRENDIDX","M","2019-08",99.74296,
"NOR","CLI","AMPLITUD","LTRENDIDX","M","2019-09",99.68657,
"NOR","CLI","AMPLITUD","LTRENDIDX","M","2019-10",99.66901,
"NOR","CLI","AMPLITUD","LTRENDIDX","M","2019-11",99.68328,
"NOR","CLI","AMPLITUD","LTRENDIDX","M","2019-12",99.7068,
"NOR","CLI","AMPLITUD","LTRENDIDX","M","2020-01",99.71561,
"NOR","CLI","AMPLITUD","LTRENDIDX","M","2020-02",99.69951,
"NOR","CLI","AMPLITUD","LTRENDIDX","M","2020-03",93.41183,
"NOR","CLI","AMPLITUD","LTRENDIDX","M","2020-04",95.86478,
"NOR","CLI","AMPLITUD","LTRENDIDX","M","2020-05",97.18199,
"NOR","CLI","AMPLITUD","LTRENDIDX","M","2020-06",97.71072,
"NOR","CLI","AMPLITUD","LTRENDIDX","M","2020-07",97.98446,
"NOR","CLI","AMPLITUD","LTRENDIDX","M","2020-08",98.15982,
"SVK","CLI","AMPLITUD","LTRENDIDX","M","2019-01",100.9957,
"SVK","CLI","AMPLITUD","LTRENDIDX","M","2019-02",100.7707,
"SVK","CLI","AMPLITUD","LTRENDIDX","M","2019-03",100.5411,
"SVK","CLI","AMPLITUD","LTRENDIDX","M","2019-04",100.2965,
"SVK","CLI","AMPLITUD","LTRENDIDX","M","2019-05",100.0318,
"SVK","CLI","AMPLITUD","LTRENDIDX","M","2019-06",99.76506,
"SVK","CLI","AMPLITUD","LTRENDIDX","M","2019-07",99.51048,
"SVK","CLI","AMPLITUD","LTRENDIDX","M","2019-08",99.30665,
"SVK","CLI","AMPLITUD","LTRENDIDX","M","2019-09",99.17697,
"SVK","CLI","AMPLITUD","LTRENDIDX","M","2019-10",99.10951,
"SVK","CLI","AMPLITUD","LTRENDIDX","M","2019-11",99.08311,
"SVK","CLI","AMPLITUD","LTRENDIDX","M","2019-12",99.04321,
"SVK","CLI","AMPLITUD","LTRENDIDX","M","2020-01",98.96944,
"SVK","CLI","AMPLITUD","LTRENDIDX","M","2020-02",98.84772,
"SVK","CLI","AMPLITUD","LTRENDIDX","M","2020-03",97.92099,
"SVK","CLI","AMPLITUD","LTRENDIDX","M","2020-04",89.9025,
"SVK","CLI","AMPLITUD","LTRENDIDX","M","2020-05",91.13555,
"SVK","CLI","AMPLITUD","LTRENDIDX","M","2020-06",93.16117,
"SVK","CLI","AMPLITUD","LTRENDIDX","M","2020-07",93.36766,
"SVK","CLI","AMPLITUD","LTRENDIDX","M","2020-08",95.32336,
"SVK","CLI","AMPLITUD","LTRENDIDX","M","2020-09",95.26044,
"BRA","CLI","AMPLITUD","LTRENDIDX","M","2019-01",102.6202,
"BRA","CLI","AMPLITUD","LTRENDIDX","M","2019-02",102.7137,
"BRA","CLI","AMPLITUD","LTRENDIDX","M","2019-03",102.7572,
"BRA","CLI","AMPLITUD","LTRENDIDX","M","2019-04",102.7819,
"BRA","CLI","AMPLITUD","LTRENDIDX","M","2019-05",102.8138,
"BRA","CLI","AMPLITUD","LTRENDIDX","M","2019-06",102.8821,
"BRA","CLI","AMPLITUD","LTRENDIDX","M","2019-07",102.9879,
"BRA","CLI","AMPLITUD","LTRENDIDX","M","2019-08",103.1192,
"BRA","CLI","AMPLITUD","LTRENDIDX","M","2019-09",103.2613,
"BRA","CLI","AMPLITUD","LTRENDIDX","M","2019-10",103.3822,
"BRA","CLI","AMPLITUD","LTRENDIDX","M","2019-11",103.441,
"BRA","CLI","AMPLITUD","LTRENDIDX","M","2019-12",103.3629,
"BRA","CLI","AMPLITUD","LTRENDIDX","M","2020-01",103.0756,
"BRA","CLI","AMPLITUD","LTRENDIDX","M","2020-02",102.5824,
"BRA","CLI","AMPLITUD","LTRENDIDX","M","2020-03",101.0644,
"BRA","CLI","AMPLITUD","LTRENDIDX","M","2020-04",92.88487,
"BRA","CLI","AMPLITUD","LTRENDIDX","M","2020-05",95.14984,
"BRA","CLI","AMPLITUD","LTRENDIDX","M","2020-06",100.1262,
"BRA","CLI","AMPLITUD","LTRENDIDX","M","2020-07",101.2085,
"BRA","CLI","AMPLITUD","LTRENDIDX","M","2020-08",102.6469,
"BRA","CLI","AMPLITUD","LTRENDIDX","M","2020-09",103.1078,
"BEL","CLI","AMPLITUD","LTRENDIDX","M","2019-01",99.93694,
"BEL","CLI","AMPLITUD","LTRENDIDX","M","2019-02",99.9171,
"BEL","CLI","AMPLITUD","LTRENDIDX","M","2019-03",99.90326,
"BEL","CLI","AMPLITUD","LTRENDIDX","M","2019-04",99.87873,
"BEL","CLI","AMPLITUD","LTRENDIDX","M","2019-05",99.83983,
"BEL","CLI","AMPLITUD","LTRENDIDX","M","2019-06",99.7874,
"BEL","CLI","AMPLITUD","LTRENDIDX","M","2019-07",99.7307,
"BEL","CLI","AMPLITUD","LTRENDIDX","M","2019-08",99.69214,
"BEL","CLI","AMPLITUD","LTRENDIDX","M","2019-09",99.69084,
"BEL","CLI","AMPLITUD","LTRENDIDX","M","2019-10",99.74281,
"BEL","CLI","AMPLITUD","LTRENDIDX","M","2019-11",99.80397,
"BEL","CLI","AMPLITUD","LTRENDIDX","M","2019-12",99.84031,
"BEL","CLI","AMPLITUD","LTRENDIDX","M","2020-01",99.83284,
"BEL","CLI","AMPLITUD","LTRENDIDX","M","2020-02",99.78891,
"BEL","CLI","AMPLITUD","LTRENDIDX","M","2020-03",97.66385,
"BEL","CLI","AMPLITUD","LTRENDIDX","M","2020-04",92.55833,
"BEL","CLI","AMPLITUD","LTRENDIDX","M","2020-05",94.93761,
"BEL","CLI","AMPLITUD","LTRENDIDX","M","2020-06",97.0585,
"BEL","CLI","AMPLITUD","LTRENDIDX","M","2020-07",98.60919,
"BEL","CLI","AMPLITUD","LTRENDIDX","M","2020-08",99.52242,
"BEL","CLI","AMPLITUD","LTRENDIDX","M","2020-09",99.62595,
"HUN","CLI","AMPLITUD","LTRENDIDX","M","2019-01",100.9472,
"HUN","CLI","AMPLITUD","LTRENDIDX","M","2019-02",100.9298,
"HUN","CLI","AMPLITUD","LTRENDIDX","M","2019-03",100.8625,
"HUN","CLI","AMPLITUD","LTRENDIDX","M","2019-04",100.7464,
"HUN","CLI","AMPLITUD","LTRENDIDX","M","2019-05",100.6024,
"HUN","CLI","AMPLITUD","LTRENDIDX","M","2019-06",100.4507,
"HUN","CLI","AMPLITUD","LTRENDIDX","M","2019-07",100.3237,
"HUN","CLI","AMPLITUD","LTRENDIDX","M","2019-08",100.2218,
"HUN","CLI","AMPLITUD","LTRENDIDX","M","2019-09",100.1385,
"HUN","CLI","AMPLITUD","LTRENDIDX","M","2019-10",100.0459,
"HUN","CLI","AMPLITUD","LTRENDIDX","M","2019-11",99.8941,
"HUN","CLI","AMPLITUD","LTRENDIDX","M","2019-12",99.63475,
"HUN","CLI","AMPLITUD","LTRENDIDX","M","2020-01",99.25748,
"HUN","CLI","AMPLITUD","LTRENDIDX","M","2020-02",98.7739,
"HUN","CLI","AMPLITUD","LTRENDIDX","M","2020-03",98.24017,
"HUN","CLI","AMPLITUD","LTRENDIDX","M","2020-04",94.28018,
"HUN","CLI","AMPLITUD","LTRENDIDX","M","2020-05",93.99648,
"HUN","CLI","AMPLITUD","LTRENDIDX","M","2020-06",95.67448,
"HUN","CLI","AMPLITUD","LTRENDIDX","M","2020-07",95.62899,
"HUN","CLI","AMPLITUD","LTRENDIDX","M","2020-08",95.68322,
"HUN","CLI","AMPLITUD","LTRENDIDX","M","2020-09",95.76009,
"OECDE","CLI","AMPLITUD","LTRENDIDX","M","2019-01",99.53033,
"OECDE","CLI","AMPLITUD","LTRENDIDX","M","2019-02",99.49254,
"OECDE","CLI","AMPLITUD","LTRENDIDX","M","2019-03",99.46307,
"OECDE","CLI","AMPLITUD","LTRENDIDX","M","2019-04",99.43205,
"OECDE","CLI","AMPLITUD","LTRENDIDX","M","2019-05",99.39319,
"OECDE","CLI","AMPLITUD","LTRENDIDX","M","2019-06",99.35273,
"OECDE","CLI","AMPLITUD","LTRENDIDX","M","2019-07",99.32513,
"OECDE","CLI","AMPLITUD","LTRENDIDX","M","2019-08",99.32247,
"OECDE","CLI","AMPLITUD","LTRENDIDX","M","2019-09",99.34353,
"OECDE","CLI","AMPLITUD","LTRENDIDX","M","2019-10",99.38223,
"OECDE","CLI","AMPLITUD","LTRENDIDX","M","2019-11",99.41715,
"OECDE","CLI","AMPLITUD","LTRENDIDX","M","2019-12",99.43006,
"OECDE","CLI","AMPLITUD","LTRENDIDX","M","2020-01",99.40964,
"OECDE","CLI","AMPLITUD","LTRENDIDX","M","2020-02",99.35554,
"OECDE","CLI","AMPLITUD","LTRENDIDX","M","2020-03",97.06709,
"OECDE","CLI","AMPLITUD","LTRENDIDX","M","2020-04",90.71953,
"OECDE","CLI","AMPLITUD","LTRENDIDX","M","2020-05",93.31511,
"OECDE","CLI","AMPLITUD","LTRENDIDX","M","2020-06",96.95596,
"OECDE","CLI","AMPLITUD","LTRENDIDX","M","2020-07",98.11044,
"OECDE","CLI","AMPLITUD","LTRENDIDX","M","2020-08",98.47259,
"OECDE","CLI","AMPLITUD","LTRENDIDX","M","2020-09",98.65454,
"OECD","CLI","AMPLITUD","LTRENDIDX","M","2019-01",99.7745,
"OECD","CLI","AMPLITUD","LTRENDIDX","M","2019-02",99.68903,
"OECD","CLI","AMPLITUD","LTRENDIDX","M","2019-03",99.62392,
"OECD","CLI","AMPLITUD","LTRENDIDX","M","2019-04",99.56622,
"OECD","CLI","AMPLITUD","LTRENDIDX","M","2019-05",99.5041,
"OECD","CLI","AMPLITUD","LTRENDIDX","M","2019-06",99.44289,
"OECD","CLI","AMPLITUD","LTRENDIDX","M","2019-07",99.39536,
"OECD","CLI","AMPLITUD","LTRENDIDX","M","2019-08",99.37106,
"OECD","CLI","AMPLITUD","LTRENDIDX","M","2019-09",99.38042,
"OECD","CLI","AMPLITUD","LTRENDIDX","M","2019-10",99.41794,
"OECD","CLI","AMPLITUD","LTRENDIDX","M","2019-11",99.46317,
"OECD","CLI","AMPLITUD","LTRENDIDX","M","2019-12",99.49193,
"OECD","CLI","AMPLITUD","LTRENDIDX","M","2020-01",99.47968,
"OECD","CLI","AMPLITUD","LTRENDIDX","M","2020-02",99.41767,
"OECD","CLI","AMPLITUD","LTRENDIDX","M","2020-03",97.69222,
"OECD","CLI","AMPLITUD","LTRENDIDX","M","2020-04",93.17708,
"OECD","CLI","AMPLITUD","LTRENDIDX","M","2020-05",94.81512,
"OECD","CLI","AMPLITUD","LTRENDIDX","M","2020-06",97.03869,
"OECD","CLI","AMPLITUD","LTRENDIDX","M","2020-07",98.08919,
"OECD","CLI","AMPLITUD","LTRENDIDX","M","2020-08",98.53291,
"OECD","CLI","AMPLITUD","LTRENDIDX","M","2020-09",98.79954,
"ESP","CLI","AMPLITUD","LTRENDIDX","M","2019-01",101.368,
"ESP","CLI","AMPLITUD","LTRENDIDX","M","2019-02",101.4059,
"ESP","CLI","AMPLITUD","LTRENDIDX","M","2019-03",101.4156,
"ESP","CLI","AMPLITUD","LTRENDIDX","M","2019-04",101.3847,
"ESP","CLI","AMPLITUD","LTRENDIDX","M","2019-05",101.3215,
"ESP","CLI","AMPLITUD","LTRENDIDX","M","2019-06",101.2226,
"ESP","CLI","AMPLITUD","LTRENDIDX","M","2019-07",101.0845,
"ESP","CLI","AMPLITUD","LTRENDIDX","M","2019-08",100.9182,
"ESP","CLI","AMPLITUD","LTRENDIDX","M","2019-09",100.7213,
"ESP","CLI","AMPLITUD","LTRENDIDX","M","2019-10",100.4758,
"ESP","CLI","AMPLITUD","LTRENDIDX","M","2019-11",100.1676,
"ESP","CLI","AMPLITUD","LTRENDIDX","M","2019-12",99.78353,
"ESP","CLI","AMPLITUD","LTRENDIDX","M","2020-01",99.31625,
"ESP","CLI","AMPLITUD","LTRENDIDX","M","2020-02",98.75563,
"ESP","CLI","AMPLITUD","LTRENDIDX","M","2020-03",95.5005,
"ESP","CLI","AMPLITUD","LTRENDIDX","M","2020-04",92.19133,
"ESP","CLI","AMPLITUD","LTRENDIDX","M","2020-05",93.27582,
"ESP","CLI","AMPLITUD","LTRENDIDX","M","2020-06",95.43594,
"ESP","CLI","AMPLITUD","LTRENDIDX","M","2020-07",95.21649,
"ESP","CLI","AMPLITUD","LTRENDIDX","M","2020-08",94.31528,
"ESP","CLI","AMPLITUD","LTRENDIDX","M","2020-09",94.30508,
"TUR","CLI","AMPLITUD","LTRENDIDX","M","2019-01",96.25636,
"TUR","CLI","AMPLITUD","LTRENDIDX","M","2019-02",96.69525,
"TUR","CLI","AMPLITUD","LTRENDIDX","M","2019-03",97.1627,
"TUR","CLI","AMPLITUD","LTRENDIDX","M","2019-04",97.59652,
"TUR","CLI","AMPLITUD","LTRENDIDX","M","2019-05",97.95786,
"TUR","CLI","AMPLITUD","LTRENDIDX","M","2019-06",98.31481,
"TUR","CLI","AMPLITUD","LTRENDIDX","M","2019-07",98.71612,
"TUR","CLI","AMPLITUD","LTRENDIDX","M","2019-08",99.19243,
"TUR","CLI","AMPLITUD","LTRENDIDX","M","2019-09",99.6935,
"TUR","CLI","AMPLITUD","LTRENDIDX","M","2019-10",100.1989,
"TUR","CLI","AMPLITUD","LTRENDIDX","M","2019-11",100.5966,
"TUR","CLI","AMPLITUD","LTRENDIDX","M","2019-12",100.8238,
"TUR","CLI","AMPLITUD","LTRENDIDX","M","2020-01",100.8095,
"TUR","CLI","AMPLITUD","LTRENDIDX","M","2020-02",100.5575,
"TUR","CLI","AMPLITUD","LTRENDIDX","M","2020-03",100.1881,
"TUR","CLI","AMPLITUD","LTRENDIDX","M","2020-04",79.87157,
"TUR","CLI","AMPLITUD","LTRENDIDX","M","2020-05",91.41885,
"TUR","CLI","AMPLITUD","LTRENDIDX","M","2020-06",99.64056,
"TUR","CLI","AMPLITUD","LTRENDIDX","M","2020-07",100.5523,
"TUR","CLI","AMPLITUD","LTRENDIDX","M","2020-08",101.3482,
"TUR","CLI","AMPLITUD","LTRENDIDX","M","2020-09",101.7216,
"CHL","CLI","AMPLITUD","LTRENDIDX","M","2019-01",99.63551,
"CHL","CLI","AMPLITUD","LTRENDIDX","M","2019-02",99.35523,
"CHL","CLI","AMPLITUD","LTRENDIDX","M","2019-03",99.15129,
"CHL","CLI","AMPLITUD","LTRENDIDX","M","2019-04",99.0007,
"CHL","CLI","AMPLITUD","LTRENDIDX","M","2019-05",98.89061,
"CHL","CLI","AMPLITUD","LTRENDIDX","M","2019-06",98.84707,
"CHL","CLI","AMPLITUD","LTRENDIDX","M","2019-07",98.85122,
"CHL","CLI","AMPLITUD","LTRENDIDX","M","2019-08",98.86087,
"CHL","CLI","AMPLITUD","LTRENDIDX","M","2019-09",98.85564,
"CHL","CLI","AMPLITUD","LTRENDIDX","M","2019-10",98.87445,
"CHL","CLI","AMPLITUD","LTRENDIDX","M","2019-11",98.93945,
"CHL","CLI","AMPLITUD","LTRENDIDX","M","2019-12",99.07865,
"CHL","CLI","AMPLITUD","LTRENDIDX","M","2020-01",99.25261,
"CHL","CLI","AMPLITUD","LTRENDIDX","M","2020-02",99.54018,
"CHL","CLI","AMPLITUD","LTRENDIDX","M","2020-03",97.94917,
"CHL","CLI","AMPLITUD","LTRENDIDX","M","2020-04",95.44699,
"CHL","CLI","AMPLITUD","LTRENDIDX","M","2020-05",97.72434,
"CHL","CLI","AMPLITUD","LTRENDIDX","M","2020-06",99.40626,
"CHL","CLI","AMPLITUD","LTRENDIDX","M","2020-07",99.8461,
"CHL","CLI","AMPLITUD","LTRENDIDX","M","2020-08",101.0593,
"CHL","CLI","AMPLITUD","LTRENDIDX","M","2020-09",101.6183,
"ITA","CLI","AMPLITUD","LTRENDIDX","M","2019-01",100.1785,
"ITA","CLI","AMPLITUD","LTRENDIDX","M","2019-02",100.0393,
"ITA","CLI","AMPLITUD","LTRENDIDX","M","2019-03",99.93024,
"ITA","CLI","AMPLITUD","LTRENDIDX","M","2019-04",99.86269,
"ITA","CLI","AMPLITUD","LTRENDIDX","M","2019-05",99.82267,
"ITA","CLI","AMPLITUD","LTRENDIDX","M","2019-06",99.78677,
"ITA","CLI","AMPLITUD","LTRENDIDX","M","2019-07",99.75795,
"ITA","CLI","AMPLITUD","LTRENDIDX","M","2019-08",99.73454,
"ITA","CLI","AMPLITUD","LTRENDIDX","M","2019-09",99.71821,
"ITA","CLI","AMPLITUD","LTRENDIDX","M","2019-10",99.69887,
"ITA","CLI","AMPLITUD","LTRENDIDX","M","2019-11",99.66557,
"ITA","CLI","AMPLITUD","LTRENDIDX","M","2019-12",99.61076,
"ITA","CLI","AMPLITUD","LTRENDIDX","M","2020-01",99.52062,
"ITA","CLI","AMPLITUD","LTRENDIDX","M","2020-02",99.39054,
"ITA","CLI","AMPLITUD","LTRENDIDX","M","2020-03",95.60695,
"ITA","CLI","AMPLITUD","LTRENDIDX","M","2020-04",91.44426,
"ITA","CLI","AMPLITUD","LTRENDIDX","M","2020-05",94.23744,
"ITA","CLI","AMPLITUD","LTRENDIDX","M","2020-06",96.889,
"ITA","CLI","AMPLITUD","LTRENDIDX","M","2020-07",97.52839,
"ITA","CLI","AMPLITUD","LTRENDIDX","M","2020-08",97.879,
"ITA","CLI","AMPLITUD","LTRENDIDX","M","2020-09",98.17672,
"IDN","CLI","AMPLITUD","LTRENDIDX","M","2019-01",99.5675,
"IDN","CLI","AMPLITUD","LTRENDIDX","M","2019-02",99.68974,
"IDN","CLI","AMPLITUD","LTRENDIDX","M","2019-03",99.79601,
"IDN","CLI","AMPLITUD","LTRENDIDX","M","2019-04",99.89149,
"IDN","CLI","AMPLITUD","LTRENDIDX","M","2019-05",99.98754,
"IDN","CLI","AMPLITUD","LTRENDIDX","M","2019-06",100.1049,
"IDN","CLI","AMPLITUD","LTRENDIDX","M","2019-07",100.2314,
"IDN","CLI","AMPLITUD","LTRENDIDX","M","2019-08",100.344,
"IDN","CLI","AMPLITUD","LTRENDIDX","M","2019-09",100.4263,
"IDN","CLI","AMPLITUD","LTRENDIDX","M","2019-10",100.4713,
"IDN","CLI","AMPLITUD","LTRENDIDX","M","2019-11",100.4678,
"IDN","CLI","AMPLITUD","LTRENDIDX","M","2019-12",100.3929,
"IDN","CLI","AMPLITUD","LTRENDIDX","M","2020-01",100.2493,
"IDN","CLI","AMPLITUD","LTRENDIDX","M","2020-02",98.69094,
"IDN","CLI","AMPLITUD","LTRENDIDX","M","2020-03",95.5818,
"IDN","CLI","AMPLITUD","LTRENDIDX","M","2020-04",92.07562,
"IDN","CLI","AMPLITUD","LTRENDIDX","M","2020-05",91.49964,
"IDN","CLI","AMPLITUD","LTRENDIDX","M","2020-06",91.99329,
