"LOCATION","INDICATOR","SUBJECT","MEASURE","FREQUENCY","TIME","Value","Flag Codes"
"IND","CLI","AMPLITUD","LTRENDIDX","M","2020-06",90.71081,
"IND","CLI","AMPLITUD","LTRENDIDX","M","2020-07",95.17753,
"IND","CLI","AMPLITUD","LTRENDIDX","M","2020-08",96.70436,
"IND","CLI","AMPLITUD","LTRENDIDX","M","2020-09",96.78062,
"DEU","CLI","AMPLITUD","LTRENDIDX","M","2019-01",100.2438,
"DEU","CLI","AMPLITUD","LTRENDIDX","M","2019-02",100.0342,
"DEU","CLI","AMPLITUD","LTRENDIDX","M","2019-03",99.83073,
"DEU","CLI","AMPLITUD","LTRENDIDX","M","2019-04",99.63169,
"DEU","CLI","AMPLITUD","LTRENDIDX","M","2019-05",99.43394,
"DEU","CLI","AMPLITUD","LTRENDIDX","M","2019-06",99.2404,
"DEU","CLI","AMPLITUD","LTRENDIDX","M","2019-07",99.07695,
"DEU","CLI","AMPLITUD","LTRENDIDX","M","2019-08",98.98414,
"DEU","CLI","AMPLITUD","LTRENDIDX","M","2019-09",98.96622,
"DEU","CLI","AMPLITUD","LTRENDIDX","M","2019-10",99.01274,
"DEU","CLI","AMPLITUD","LTRENDIDX","M","2019-11",99.09459,
"DEU","CLI","AMPLITUD","LTRENDIDX","M","2019-12",99.18136,
"DEU","CLI","AMPLITUD","LTRENDIDX","M","2020-01",99.25171,
"DEU","CLI","AMPLITUD","LTRENDIDX","M","2020-02",99.28136,
"DEU","CLI","AMPLITUD","LTRENDIDX","M","2020-03",96.71894,
"DEU","CLI","AMPLITUD","LTRENDIDX","M","2020-04",91.79338,
"DEU","CLI","AMPLITUD","LTRENDIDX","M","2020-05",93.5482,
"DEU","CLI","AMPLITUD","LTRENDIDX","M","2020-06",98.00081,
"DEU","CLI","AMPLITUD","LTRENDIDX","M","2020-07",99.10993,
"DEU","CLI","AMPLITUD","LTRENDIDX","M","2020-08",99.32531,
"DEU","CLI","AMPLITUD","LTRENDIDX","M","2020-09",99.54069,
"AUS","CLI","AMPLITUD","LTRENDIDX","M","2019-01",99.47736,
"AUS","CLI","AMPLITUD","LTRENDIDX","M","2019-02",99.57423,
"AUS","CLI","AMPLITUD","LTRENDIDX","M","2019-03",99.69399,
"AUS","CLI","AMPLITUD","LTRENDIDX","M","2019-04",99.82545,
"AUS","CLI","AMPLITUD","LTRENDIDX","M","2019-05",99.94698,
"AUS","CLI","AMPLITUD","LTRENDIDX","M","2019-06",100.0369,
"AUS","CLI","AMPLITUD","LTRENDIDX","M","2019-07",100.0836,
"AUS","CLI","AMPLITUD","LTRENDIDX","M","2019-08",100.0981,
"AUS","CLI","AMPLITUD","LTRENDIDX","M","2019-09",100.0943,
"AUS","CLI","AMPLITUD","LTRENDIDX","M","2019-10",100.0776,
"AUS","CLI","AMPLITUD","LTRENDIDX","M","2019-11",100.0598,
"AUS","CLI","AMPLITUD","LTRENDIDX","M","2019-12",100.0456,
"AUS","CLI","AMPLITUD","LTRENDIDX","M","2020-01",100.0501,
"AUS","CLI","AMPLITUD","LTRENDIDX","M","2020-02",100.0765,
"AUS","CLI","AMPLITUD","LTRENDIDX","M","2020-03",98.60728,
"AUS","CLI","AMPLITUD","LTRENDIDX","M","2020-04",97.75965,
"AUS","CLI","AMPLITUD","LTRENDIDX","M","2020-05",97.35345,
"AUS","CLI","AMPLITUD","LTRENDIDX","M","2020-06",97.83434,
"AUS","CLI","AMPLITUD","LTRENDIDX","M","2020-07",98.16492,
"AUS","CLI","AMPLITUD","LTRENDIDX","M","2020-08",98.51475,
"AUS","CLI","AMPLITUD","LTRENDIDX","M","2020-09",98.26144,
"NLD","CLI","AMPLITUD","LTRENDIDX","M","2019-01",100.3445,
"NLD","CLI","AMPLITUD","LTRENDIDX","M","2019-02",100.2827,
"NLD","CLI","AMPLITUD","LTRENDIDX","M","2019-03",100.2333,
"NLD","CLI","AMPLITUD","LTRENDIDX","M","2019-04",100.1872,
"NLD","CLI","AMPLITUD","LTRENDIDX","M","2019-05",100.1377,
"NLD","CLI","AMPLITUD","LTRENDIDX","M","2019-06",100.0878,
"NLD","CLI","AMPLITUD","LTRENDIDX","M","2019-07",100.0452,
"NLD","CLI","AMPLITUD","LTRENDIDX","M","2019-08",100.0064,
"NLD","CLI","AMPLITUD","LTRENDIDX","M","2019-09",99.97212,
"NLD","CLI","AMPLITUD","LTRENDIDX","M","2019-10",99.94637,
"NLD","CLI","AMPLITUD","LTRENDIDX","M","2019-11",99.92555,
"NLD","CLI","AMPLITUD","LTRENDIDX","M","2019-12",99.90224,
"NLD","CLI","AMPLITUD","LTRENDIDX","M","2020-01",99.86298,
"NLD","CLI","AMPLITUD","LTRENDIDX","M","2020-02",99.79485,
"NLD","CLI","AMPLITUD","LTRENDIDX","M","2020-03",99.11732,
"NLD","CLI","AMPLITUD","LTRENDIDX","M","2020-04",94.47275,
"NLD","CLI","AMPLITUD","LTRENDIDX","M","2020-05",95.41393,
"NLD","CLI","AMPLITUD","LTRENDIDX","M","2020-06",97.35522,
"NLD","CLI","AMPLITUD","LTRENDIDX","M","2020-07",98.56107,
"NLD","CLI","AMPLITUD","LTRENDIDX","M","2020-08",98.73841,
"NLD","CLI","AMPLITUD","LTRENDIDX","M","2020-09",98.81174,
"CHE","CLI","AMPLITUD","LTRENDIDX","M","2019-01",99.39208,
"CHE","CLI","AMPLITUD","LTRENDIDX","M","2019-02",99.45613,
"CHE","CLI","AMPLITUD","LTRENDIDX","M","2019-03",99.53684,
"CHE","CLI","AMPLITUD","LTRENDIDX","M","2019-04",99.61644,
"CHE","CLI","AMPLITUD","LTRENDIDX","M","2019-05",99.67397,
"CHE","CLI","AMPLITUD","LTRENDIDX","M","2019-06",99.70388,
"CHE","CLI","AMPLITUD","LTRENDIDX","M","2019-07",99.71915,
"CHE","CLI","AMPLITUD","LTRENDIDX","M","2019-08",99.75267,
"CHE","CLI","AMPLITUD","LTRENDIDX","M","2019-09",99.76041,
"CHE","CLI","AMPLITUD","LTRENDIDX","M","2019-10",99.73889,
"CHE","CLI","AMPLITUD","LTRENDIDX","M","2019-11",99.64977,
"CHE","CLI","AMPLITUD","LTRENDIDX","M","2019-12",99.50144,
"CHE","CLI","AMPLITUD","LTRENDIDX","M","2020-01",99.29051,
"CHE","CLI","AMPLITUD","LTRENDIDX","M","2020-02",99.03423,
"CHE","CLI","AMPLITUD","LTRENDIDX","M","2020-03",97.7639,
"CHE","CLI","AMPLITUD","LTRENDIDX","M","2020-04",95.81577,
"CHE","CLI","AMPLITUD","LTRENDIDX","M","2020-05",93.50415,
"CHE","CLI","AMPLITUD","LTRENDIDX","M","2020-06",97.67853,
"CHE","CLI","AMPLITUD","LTRENDIDX","M","2020-07",99.92435,
"CHE","CLI","AMPLITUD","LTRENDIDX","M","2020-08",100.4791,
"CHE","CLI","AMPLITUD","LTRENDIDX","M","2020-09",100.9752,
"PRT","CLI","AMPLITUD","LTRENDIDX","M","2019-01",99.80843,
"PRT","CLI","AMPLITUD","LTRENDIDX","M","2019-02",99.59596,
"PRT","CLI","AMPLITUD","LTRENDIDX","M","2019-03",99.5379,
"PRT","CLI","AMPLITUD","LTRENDIDX","M","2019-04",99.61109,
"PRT","CLI","AMPLITUD","LTRENDIDX","M","2019-05",99.75591,
"PRT","CLI","AMPLITUD","LTRENDIDX","M","2019-06",99.94202,
"PRT","CLI","AMPLITUD","LTRENDIDX","M","2019-07",100.138,
"PRT","CLI","AMPLITUD","LTRENDIDX","M","2019-08",100.3078,
"PRT","CLI","AMPLITUD","LTRENDIDX","M","2019-09",100.4499,
"PRT","CLI","AMPLITUD","LTRENDIDX","M","2019-10",100.5456,
"PRT","CLI","AMPLITUD","LTRENDIDX","M","2019-11",100.5361,
"PRT","CLI","AMPLITUD","LTRENDIDX","M","2019-12",100.326,
"PRT","CLI","AMPLITUD","LTRENDIDX","M","2020-01",99.88399,
"PRT","CLI","AMPLITUD","LTRENDIDX","M","2020-02",99.26604,
"PRT","CLI","AMPLITUD","LTRENDIDX","M","2020-03",98.23656,
"PRT","CLI","AMPLITUD","LTRENDIDX","M","2020-04",89.44027,
"PRT","CLI","AMPLITUD","LTRENDIDX","M","2020-05",91.45608,
"PRT","CLI","AMPLITUD","LTRENDIDX","M","2020-06",94.77047,
"PRT","CLI","AMPLITUD","LTRENDIDX","M","2020-07",95.49539,
"PRT","CLI","AMPLITUD","LTRENDIDX","M","2020-08",96.11614,
"PRT","CLI","AMPLITUD","LTRENDIDX","M","2020-09",96.32005,
"CAN","CLI","AMPLITUD","LTRENDIDX","M","2019-01",99.18312,
"CAN","CLI","AMPLITUD","LTRENDIDX","M","2019-02",99.07265,
"CAN","CLI","AMPLITUD","LTRENDIDX","M","2019-03",99.00368,
"CAN","CLI","AMPLITUD","LTRENDIDX","M","2019-04",98.95004,
"CAN","CLI","AMPLITUD","LTRENDIDX","M","2019-05",98.9062,
"CAN","CLI","AMPLITUD","LTRENDIDX","M","2019-06",98.85828,
"CAN","CLI","AMPLITUD","LTRENDIDX","M","2019-07",98.80034,
"CAN","CLI","AMPLITUD","LTRENDIDX","M","2019-08",98.73442,
"CAN","CLI","AMPLITUD","LTRENDIDX","M","2019-09",98.67044,
"CAN","CLI","AMPLITUD","LTRENDIDX","M","2019-10",98.61563,
"CAN","CLI","AMPLITUD","LTRENDIDX","M","2019-11",98.5807,
"CAN","CLI","AMPLITUD","LTRENDIDX","M","2019-12",98.57594,
"CAN","CLI","AMPLITUD","LTRENDIDX","M","2020-01",98.62209,
"CAN","CLI","AMPLITUD","LTRENDIDX","M","2020-02",98.7243,
"CAN","CLI","AMPLITUD","LTRENDIDX","M","2020-03",96.89095,
"CAN","CLI","AMPLITUD","LTRENDIDX","M","2020-04",95.89376,
"CAN","CLI","AMPLITUD","LTRENDIDX","M","2020-05",96.90074,
"CAN","CLI","AMPLITUD","LTRENDIDX","M","2020-06",98.05432,
"CAN","CLI","AMPLITUD","LTRENDIDX","M","2020-07",98.63004,
"CAN","CLI","AMPLITUD","LTRENDIDX","M","2020-08",99.08943,
"CAN","CLI","AMPLITUD","LTRENDIDX","M","2020-09",99.42941,
"ZAF","CLI","AMPLITUD","LTRENDIDX","M","2019-01",99.84964,
"ZAF","CLI","AMPLITUD","LTRENDIDX","M","2019-02",99.80538,
"ZAF","CLI","AMPLITUD","LTRENDIDX","M","2019-03",99.76611,
"ZAF","CLI","AMPLITUD","LTRENDIDX","M","2019-04",99.72326,
"ZAF","CLI","AMPLITUD","LTRENDIDX","M","2019-05",99.6785,
"ZAF","CLI","AMPLITUD","LTRENDIDX","M","2019-06",99.63956,
"ZAF","CLI","AMPLITUD","LTRENDIDX","M","2019-07",99.60729,
"ZAF","CLI","AMPLITUD","LTRENDIDX","M","2019-08",99.59458,
"ZAF","CLI","AMPLITUD","LTRENDIDX","M","2019-09",99.60777,
"ZAF","CLI","AMPLITUD","LTRENDIDX","M","2019-10",99.63631,
"ZAF","CLI","AMPLITUD","LTRENDIDX","M","2019-11",99.66753,
"ZAF","CLI","AMPLITUD","LTRENDIDX","M","2019-12",99.69434,
"ZAF","CLI","AMPLITUD","LTRENDIDX","M","2020-01",99.71327,
"ZAF","CLI","AMPLITUD","LTRENDIDX","M","2020-02",99.72592,
"ZAF","CLI","AMPLITUD","LTRENDIDX","M","2020-03",96.71268,
"ZAF","CLI","AMPLITUD","LTRENDIDX","M","2020-04",93.27387,
"ZAF","CLI","AMPLITUD","LTRENDIDX","M","2020-05",94.45715,
"ZAF","CLI","AMPLITUD","LTRENDIDX","M","2020-06",96.86375,
"ZAF","CLI","AMPLITUD","LTRENDIDX","M","2020-07",97.90455,
"ZAF","CLI","AMPLITUD","LTRENDIDX","M","2020-08",98.56733,
"ISR","CLI","AMPLITUD","LTRENDIDX","M","2019-01",100.2859,
"ISR","CLI","AMPLITUD","LTRENDIDX","M","2019-02",100.2473,
"ISR","CLI","AMPLITUD","LTRENDIDX","M","2019-03",100.2262,
"ISR","CLI","AMPLITUD","LTRENDIDX","M","2019-04",100.1952,
"ISR","CLI","AMPLITUD","LTRENDIDX","M","2019-05",100.1411,
"ISR","CLI","AMPLITUD","LTRENDIDX","M","2019-06",100.0742,
"ISR","CLI","AMPLITUD","LTRENDIDX","M","2019-07",100.0067,
"ISR","CLI","AMPLITUD","LTRENDIDX","M","2019-08",99.96014,
"ISR","CLI","AMPLITUD","LTRENDIDX","M","2019-09",99.97048,
"ISR","CLI","AMPLITUD","LTRENDIDX","M","2019-10",100.0208,
"ISR","CLI","AMPLITUD","LTRENDIDX","M","2019-11",100.0506,
"ISR","CLI","AMPLITUD","LTRENDIDX","M","2019-12",99.99458,
"ISR","CLI","AMPLITUD","LTRENDIDX","M","2020-01",99.82281,
"ISR","CLI","AMPLITUD","LTRENDIDX","M","2020-02",99.57008,
"ISR","CLI","AMPLITUD","LTRENDIDX","M","2020-03",93.84212,
"ISR","CLI","AMPLITUD","LTRENDIDX","M","2020-04",91.97838,
"ISR","CLI","AMPLITUD","LTRENDIDX","M","2020-05",93.2038,
"ISR","CLI","AMPLITUD","LTRENDIDX","M","2020-06",93.40904,
"ISR","CLI","AMPLITUD","LTRENDIDX","M","2020-07",93.48088,
"ISR","CLI","AMPLITUD","LTRENDIDX","M","2020-08",93.49207,
"ISR","CLI","AMPLITUD","LTRENDIDX","M","2020-09",93.57502,
"G-7","CLI","AMPLITUD","LTRENDIDX","M","2019-01",99.85558,
"G-7","CLI","AMPLITUD","LTRENDIDX","M","2019-02",99.72409,
"G-7","CLI","AMPLITUD","LTRENDIDX","M","2019-03",99.61494,
"G-7","CLI","AMPLITUD","LTRENDIDX","M","2019-04",99.51707,
"G-7","CLI","AMPLITUD","LTRENDIDX","M","2019-05",99.42892,
"G-7","CLI","AMPLITUD","LTRENDIDX","M","2019-06",99.35049,
"G-7","CLI","AMPLITUD","LTRENDIDX","M","2019-07",99.2887,
"G-7","CLI","AMPLITUD","LTRENDIDX","M","2019-08",99.24996,
"G-7","CLI","AMPLITUD","LTRENDIDX","M","2019-09",99.25032,
"G-7","CLI","AMPLITUD","LTRENDIDX","M","2019-10",99.2842,
"G-7","CLI","AMPLITUD","LTRENDIDX","M","2019-11",99.3354,
"G-7","CLI","AMPLITUD","LTRENDIDX","M","2019-12",99.38186,
"G-7","CLI","AMPLITUD","LTRENDIDX","M","2020-01",99.40199,
"G-7","CLI","AMPLITUD","LTRENDIDX","M","2020-02",99.38361,
"G-7","CLI","AMPLITUD","LTRENDIDX","M","2020-03",97.45643,
"G-7","CLI","AMPLITUD","LTRENDIDX","M","2020-04",92.94222,
"G-7","CLI","AMPLITUD","LTRENDIDX","M","2020-05",94.48206,
"G-7","CLI","AMPLITUD","LTRENDIDX","M","2020-06",96.71966,
"G-7","CLI","AMPLITUD","LTRENDIDX","M","2020-07",97.94318,
"G-7","CLI","AMPLITUD","LTRENDIDX","M","2020-08",98.41529,
"G-7","CLI","AMPLITUD","LTRENDIDX","M","2020-09",98.70121,
"MEX","CLI","AMPLITUD","LTRENDIDX","M","2019-01",99.80547,
"MEX","CLI","AMPLITUD","LTRENDIDX","M","2019-02",99.72968,
"MEX","CLI","AMPLITUD","LTRENDIDX","M","2019-03",99.7401,
"MEX","CLI","AMPLITUD","LTRENDIDX","M","2019-04",99.81958,
"MEX","CLI","AMPLITUD","LTRENDIDX","M","2019-05",99.75728,
"MEX","CLI","AMPLITUD","LTRENDIDX","M","2019-06",99.58619,
"MEX","CLI","AMPLITUD","LTRENDIDX","M","2019-07",99.42934,
"MEX","CLI","AMPLITUD","LTRENDIDX","M","2019-08",99.33936,
"MEX","CLI","AMPLITUD","LTRENDIDX","M","2019-09",99.35324,
"MEX","CLI","AMPLITUD","LTRENDIDX","M","2019-10",99.46478,
"MEX","CLI","AMPLITUD","LTRENDIDX","M","2019-11",99.61614,
"MEX","CLI","AMPLITUD","LTRENDIDX","M","2019-12",99.73385,
"MEX","CLI","AMPLITUD","LTRENDIDX","M","2020-01",99.70967,
"MEX","CLI","AMPLITUD","LTRENDIDX","M","2020-02",99.48267,
"MEX","CLI","AMPLITUD","LTRENDIDX","M","2020-03",98.65121,
"MEX","CLI","AMPLITUD","LTRENDIDX","M","2020-04",98.40633,
"MEX","CLI","AMPLITUD","LTRENDIDX","M","2020-05",98.8597,
"RUS","CLI","AMPLITUD","LTRENDIDX","M","2019-01",100.3686,
"RUS","CLI","AMPLITUD","LTRENDIDX","M","2019-02",100.355,
"RUS","CLI","AMPLITUD","LTRENDIDX","M","2019-03",100.3821,
"RUS","CLI","AMPLITUD","LTRENDIDX","M","2019-04",100.4183,
"RUS","CLI","AMPLITUD","LTRENDIDX","M","2019-05",100.4338,
"RUS","CLI","AMPLITUD","LTRENDIDX","M","2019-06",100.4234,
"RUS","CLI","AMPLITUD","LTRENDIDX","M","2019-07",100.4001,
"RUS","CLI","AMPLITUD","LTRENDIDX","M","2019-08",100.3732,
"RUS","CLI","AMPLITUD","LTRENDIDX","M","2019-09",100.3518,
"RUS","CLI","AMPLITUD","LTRENDIDX","M","2019-10",100.3148,
"RUS","CLI","AMPLITUD","LTRENDIDX","M","2019-11",100.2336,
"RUS","CLI","AMPLITUD","LTRENDIDX","M","2019-12",100.0724,
"RUS","CLI","AMPLITUD","LTRENDIDX","M","2020-01",99.81139,
"RUS","CLI","AMPLITUD","LTRENDIDX","M","2020-02",99.48106,
"RUS","CLI","AMPLITUD","LTRENDIDX","M","2020-03",98.10114,
"RUS","CLI","AMPLITUD","LTRENDIDX","M","2020-04",91.08311,
"RUS","CLI","AMPLITUD","LTRENDIDX","M","2020-05",93.07309,
"RUS","CLI","AMPLITUD","LTRENDIDX","M","2020-06",97.94541,
"RUS","CLI","AMPLITUD","LTRENDIDX","M","2020-07",98.71908,
"RUS","CLI","AMPLITUD","LTRENDIDX","M","2020-08",98.7726,
"RUS","CLI","AMPLITUD","LTRENDIDX","M","2020-09",98.84113,
"SWE","CLI","AMPLITUD","LTRENDIDX","M","2019-01",99.65443,
"SWE","CLI","AMPLITUD","LTRENDIDX","M","2019-02",99.56224,
"SWE","CLI","AMPLITUD","LTRENDIDX","M","2019-03",99.50833,
"SWE","CLI","AMPLITUD","LTRENDIDX","M","2019-04",99.47752,
"SWE","CLI","AMPLITUD","LTRENDIDX","M","2019-05",99.43265,
"SWE","CLI","AMPLITUD","LTRENDIDX","M","2019-06",99.3672,
"SWE","CLI","AMPLITUD","LTRENDIDX","M","2019-07",99.27698,
"SWE","CLI","AMPLITUD","LTRENDIDX","M","2019-08",99.17779,
"SWE","CLI","AMPLITUD","LTRENDIDX","M","2019-09",99.07951,
"SWE","CLI","AMPLITUD","LTRENDIDX","M","2019-10",98.99215,
"SWE","CLI","AMPLITUD","LTRENDIDX","M","2019-11",98.92217,
"SWE","CLI","AMPLITUD","LTRENDIDX","M","2019-12",98.86257,
"SWE","CLI","AMPLITUD","LTRENDIDX","M","2020-01",98.79967,
"SWE","CLI","AMPLITUD","LTRENDIDX","M","2020-02",98.70768,
"SWE","CLI","AMPLITUD","LTRENDIDX","M","2020-03",97.69713,
"SWE","CLI","AMPLITUD","LTRENDIDX","M","2020-04",95.27537,
"SWE","CLI","AMPLITUD","LTRENDIDX","M","2020-05",95.57567,
"SWE","CLI","AMPLITUD","LTRENDIDX","M","2020-06",96.7348,
"SWE","CLI","AMPLITUD","LTRENDIDX","M","2020-07",97.42365,
"SWE","CLI","AMPLITUD","LTRENDIDX","M","2020-08",97.90774,
"SWE","CLI","AMPLITUD","LTRENDIDX","M","2020-09",98.28304,
"EA19","CLI","AMPLITUD","LTRENDIDX","M","2019-01",100.1894,
"EA19","CLI","AMPLITUD","LTRENDIDX","M","2019-02",100.0964,
"EA19","CLI","AMPLITUD","LTRENDIDX","M","2019-03",100.0097,
"EA19","CLI","AMPLITUD","LTRENDIDX","M","2019-04",99.92719,
"EA19","CLI","AMPLITUD","LTRENDIDX","M","2019-05",99.84779,
"EA19","CLI","AMPLITUD","LTRENDIDX","M","2019-06",99.77047,
"EA19","CLI","AMPLITUD","LTRENDIDX","M","2019-07",99.70579,
"EA19","CLI","AMPLITUD","LTRENDIDX","M","2019-08",99.66326,
"EA19","CLI","AMPLITUD","LTRENDIDX","M","2019-09",99.64185,
"EA19","CLI","AMPLITUD","LTRENDIDX","M","2019-10",99.62901,
"EA19","CLI","AMPLITUD","LTRENDIDX","M","2019-11",99.60648,
"EA19","CLI","AMPLITUD","LTRENDIDX","M","2019-12",99.55581,
"EA19","CLI","AMPLITUD","LTRENDIDX","M","2020-01",99.46787,
"EA19","CLI","AMPLITUD","LTRENDIDX","M","2020-02",99.33766,
"EA19","CLI","AMPLITUD","LTRENDIDX","M","2020-03",96.61855,
"EA19","CLI","AMPLITUD","LTRENDIDX","M","2020-04",91.73571,
"EA19","CLI","AMPLITUD","LTRENDIDX","M","2020-05",93.87367,
"EA19","CLI","AMPLITUD","LTRENDIDX","M","2020-06",97.08099,
"EA19","CLI","AMPLITUD","LTRENDIDX","M","2020-07",97.72787,
"EA19","CLI","AMPLITUD","LTRENDIDX","M","2020-08",97.85845,
"EA19","CLI","AMPLITUD","LTRENDIDX","M","2020-09",98.00069,
"ISL","CLI","AMPLITUD","LTRENDIDX","M","2019-01",100.1369,
"ISL","CLI","AMPLITUD","LTRENDIDX","M","2019-02",99.93369,
"ISL","CLI","AMPLITUD","LTRENDIDX","M","2019-03",99.72048,
"ISL","CLI","AMPLITUD","LTRENDIDX","M","2019-04",99.51121,
"ISL","CLI","AMPLITUD","LTRENDIDX","M","2019-05",99.32448,
"ISL","CLI","AMPLITUD","LTRENDIDX","M","2019-06",99.16903,
"ISL","CLI","AMPLITUD","LTRENDIDX","M","2019-07",99.05244,
"ISL","CLI","AMPLITUD","LTRENDIDX","M","2019-08",98.95719,
"ISL","CLI","AMPLITUD","LTRENDIDX","M","2019-09",98.86706,
"ISL","CLI","AMPLITUD","LTRENDIDX","M","2019-10",98.76185,
"ISL","CLI","AMPLITUD","LTRENDIDX","M","2019-11",98.63519,
"ISL","CLI","AMPLITUD","LTRENDIDX","M","2019-12",98.48064,
"ISL","CLI","AMPLITUD","LTRENDIDX","M","2020-01",98.30526,
"ISL","CLI","AMPLITUD","LTRENDIDX","M","2020-02",98.1194,
"ISL","CLI","AMPLITUD","LTRENDIDX","M","2020-03",95.97886,
"ISL","CLI","AMPLITUD","LTRENDIDX","M","2020-04",92.95067,
"ISL","CLI","AMPLITUD","LTRENDIDX","M","2020-05",92.76416,
"ISL","CLI","AMPLITUD","LTRENDIDX","M","2020-06",93.11088,
"ISL","CLI","AMPLITUD","LTRENDIDX","M","2020-07",94.34885,
"ISL","CLI","AMPLITUD","LTRENDIDX","M","2020-08",94.63049,
"ISL","CLI","AMPLITUD","LTRENDIDX","M","2020-09",94.6285,
